"KEGG.id","Entry.type","KEGG.name","p.score"
"dme00230","pathway","Purine metabolism - Drosophila melanogaster (...",0.0358913154654797
"dme00270","pathway","Cysteine and methionine metabolism - Drosophi...",0.0231925182308931
"dme00592","pathway","alpha-Linolenic acid metabolism - Drosophila ...",0.012793503172649
"dme00730","pathway","Thiamine metabolism - Drosophila melanogaster...",0.0242924140543612
"dme00920","pathway","Sulfur metabolism - Drosophila melanogaster (...",0.0475902074060043
"dme00980","pathway","Metabolism of xenobiotics by cytochrome P450 ...",0.0379911165830098
"dme01040","pathway","Biosynthesis of unsaturated fatty acids - Dro...",0.0183929728193958
"dme04122","pathway","Sulfur relay system - Drosophila melanogaster...",0.0130934747608675
"M00005","module","PRPP biosynthesis, ribose 5P => PRPP",0.0255922909366417
"M00046","module","Pyrimidine degradation, uracil => beta-alanin...",0.037591154465385
"M00609","module","Cysteine biosynthesis, methionine => cysteine",0.0485901127000663
"M00897","module","Thiamine biosynthesis, plants, AIR (+ NAD+) =...",0.0254923004072355
"M00898","module","Thiamine biosynthesis, pyridoxal-5P => TMP/th...",0.049490027464722
"1.11.1.27","enzyme","glutathione-dependent peroxiredoxin",0.00839391987877637
"1.11.1.9","enzyme","glutathione peroxidase",0.00659409034946486
"1.13.11.18","enzyme","persulfide dioxygenase",0.00669408087887116
"1.17.1.4","enzyme","xanthine dehydrogenase",0.0474902168765982
"1.3.1.2","enzyme","dihydropyrimidine dehydrogenase (NADP+)",0.0265921962307036
"1.5.4.1","enzyme","pyrimidodiazepine synthase",0.0119935789373994
"1.8.3.4","enzyme","methanethiol oxidase",0.0328915995832939
"1.8.5.8","enzyme","eukaryotic sulfide quinone oxidoreductase",0.0244923951131736
"2.10.1.1","enzyme","molybdopterin molybdotransferase",0.0208927360545507
"2.4.2.1","enzyme","purine-nucleoside phosphorylase",0.0111936547021498
"2.4.2.3","enzyme","uridine phosphorylase",0.034991400700824
"2.5.1.18","enzyme","glutathione transferase",0.00909385358461976
"2.7.1.15","enzyme","ribokinase",0.00509423240837201
"2.7.6.1","enzyme","ribose-phosphate diphosphokinase",0.0130934747608675
"2.7.6.2","enzyme","thiamine diphosphokinase",0.0331915711715125
"2.7.7.80","enzyme","molybdopterin-synthase adenylyltransferase",0.00899386305521358
"2.8.1.11","enzyme","molybdopterin synthase sulfurtransferase",0.00279445023202958
"2.8.1.12","enzyme","molybdopterin synthase",0.00669408087887116
"2.8.1.2","enzyme","3-mercaptopyruvate sulfurtransferase",0.0448904631120371
"2.8.1.7","enzyme","cysteine desulfurase",0.00519422293777819
"3.1.1.4","enzyme","phospholipase A2",0.0057941661142154
"3.1.2.12","enzyme","S-formylglutathione hydrolase",0.00419431764371625
"3.1.2.6","enzyme","hydroxyacylglutathione hydrolase",0.037591154465385
"3.5.4.4","enzyme","adenosine deaminase",0.0136934179373046
"3.6.1.13","enzyme","ADP-ribose diphosphatase",0.0013945828203428
"4.1.99.22","enzyme","GTP 3',8-cyclase",0.0435905862297566
"4.2.1.22","enzyme","cystathionine beta-synthase",0.0390910124064779
"4.2.1.70","enzyme","pseudouridylate synthase",0.0254923004072355
"4.4.1.5","enzyme","lactoylglutathione lyase",0.0395909650535088
"5.4.2.7","enzyme","phosphopentomutase",0.0103937304669002
"6.1.1.1","enzyme","tyrosine---tRNA ligase",0.0198928307604887
"6.1.1.16","enzyme","cysteine---tRNA ligase",0.0190929065252392
"6.1.1.20","enzyme","phenylalanine---tRNA ligase",0.0275921015247656
"6.3.2.51","enzyme","phosphopantothenate---cysteine ligase (ATP)",0.0428906525239132
"6.3.4.21","enzyme","nicotinate phosphoribosyltransferase",0.0450904441708496
"R00033","reaction","thiamine:oxygen 5-oxidoreductase",0.0400909177005399
"R00072","reaction","thiamine-aldehyde:oxygen 5-oxidoreductase",0.0293919310540771
"R00087","reaction","ATP diphosphohydrolase (diphosphate-forming)",0.046890273700161
"R00103","reaction","NAD+ phosphohydrolase",0.0230925277014869
"R00115","reaction","glutathione:NADP+ oxidoreductase",0.00809394829055782
"R00119","reaction","NADP+:nicotinate ADP-ribosyltransferase",0.0460903494649115
"R00120","reaction","glutathione:oxygen oxidoreductase",0.0057941661142154
"R00122","reaction","ADP phosphohydrolase",0.0242924140543612
"R00152","reaction","hydrogen cyanide aminohydrolase",0.00399433658490389
"R00177","reaction","ATP:L-methionine S-adenosyltransferase",0.0183929728193958
"R00187","reaction","P1,P3-bis(5'-adenosyl)-triphosphate adenylohy...",0.0293919310540771
"R00274","reaction","glutathione:hydrogen-peroxide oxidoreductase",0.00529421346718438
"R00322","reaction","5'-acetylphosphoadenosine acetylhydrolase",0.0153932569372099
"R00367","reaction","S-Adenosyl-L-methionine:glycine N-methyltrans...",0.0479901695236292
"R00522","reaction","Oxalate carboxy-lyase",0.0120935694668056
"R00524","reaction","Formamide amidohydrolase",0.0338915048773559
"R00527","reaction","S-Formylglutathione hydrolase",0.00239448811440474
"R00531","reaction","Adenylylsulfate sulfohydrolase",0.0486901032294725
"R00540","reaction","Nitrile aminohydrolase",0.0134934368784923
"R00614","reaction","formaldehyde:formaldehyde oxidoreductase",0.0491900558765035
"R00619","reaction","ATP:thiamine diphosphotransferase",0.0246923761719859
"R00648","reaction","L-Methionine:oxygen oxidoreductase (deaminati...",0.0186929444076143
"R00651","reaction","O-acetyl-L-homoserine:methanethiol 3-amino-3-...",0.00359437446727905
"R00653","reaction","N-formyl-L-methionine amidohydrolase",0.00629411876124631
"R00657","reaction","Aminoacyl-L-methionine + H2O <=> L-Methionine",0.00739401458471444
"R00686","reaction","L-Phenylalanine racemase (ATP-hydrolysing)",0.0377911355241973
